1,odpt.TrainType:TokyoMetro.Local,"Še’â",,"Še’â",Local,,Local,"2015-01-29 02:16:13.554141","2015-01-29 02:16:13.554141"
2,odpt.TrainType:TokyoMetro.LimitedExpress,"“Á‹}",,"“Á‹}","Limited Express",,"Limited Express","2015-01-29 02:16:13.735146","2015-01-29 02:16:13.735146"
3,odpt.TrainType:TokyoMetro.Express,"‹}s",,"‹}s",Express,,Express,"2015-01-29 02:16:13.958153","2015-01-29 02:16:13.958153"
4,odpt.TrainType:TokyoMetro.HolidayExpress,"“y‹x‹}s","‹}s","‹}s","Express (Holiday)",Express,Express,"2015-01-29 02:16:14.220161","2015-01-29 02:16:14.220161"
5,odpt.TrainType:TokyoMetro.SemiExpress,"€‹}",,"€‹}","Semi Express",,"Semi Express","2015-01-29 02:16:14.484169","2015-01-29 02:16:14.484169"
6,odpt.TrainType:TokyoMetro.Rapid,"‰õ‘¬",,"‰õ‘¬",Rapid,,Rapid,"2015-01-29 02:16:14.662174","2015-01-29 02:16:14.662174"
7,odpt.TrainType:TokyoMetro.CommuterRapid,"’Ê‹Î‰õ‘¬",,"’Ê‹Î‰õ‘¬","Commuter Rapid",,"Commuter Rapid","2015-01-29 02:16:14.880181","2015-01-29 02:16:14.880181"
8,odpt.TrainType:TokyoMetro.ToyoRapid,"“Œ—t‰õ‘¬",,"“Œ—t‰õ‘¬","Toyo Rapid",,"Toyo Rapid","2015-01-29 02:16:15.023185","2015-01-29 02:16:15.023185"
9,odpt.TrainType:TokyoMetro.TamaExpress,"‘½–€‹}s",,"‘½–€‹}s","Tama Express",,"Tama Express","2015-01-29 02:16:15.257193","2015-01-29 02:16:15.257193"
10,odpt.TrainType:TokyoMetro.RomanceCar,"“Á‹}ƒƒ}ƒ“ƒXƒJ[","“Á‹}","“Á‹}","Romance Car (Limited Express)","Limited Express ""Romance Car""","Limited Express ""Romance Car""","2015-01-29 02:16:15.453199","2015-01-29 02:16:15.453199"
11,odpt.TrainType:TokyoMetro.RapidExpress,"‰õ‘¬‹}s",,"‰õ‘¬‹}s","Rapid Express",,"Rapid Express","2015-01-29 02:16:15.685206","2015-01-29 02:16:15.685206"
12,odpt.TrainType:TokyoMetro.CommuterLimitedExpress,"’Ê‹Î“Á‹}",,"’Ê‹Î“Á‹}","Commuter Ltd. Exp.",,"Commuter Ltd. Exp.","2015-01-29 02:16:15.926213","2015-01-29 02:16:15.926213"
13,odpt.TrainType:TokyoMetro.CommuterExpress,"’Ê‹Î‹}s",,"’Ê‹Î‹}s","Commuter Express",,"Commuter Express","2015-01-29 02:16:16.157220","2015-01-29 02:16:16.157220"
14,odpt.TrainType:TokyoMetro.CommuterSemiExpress,"’Ê‹Î€‹}",,"’Ê‹Î€‹}","Commuter Semi Express",,"Commuter Semi Express","2015-01-29 02:16:16.465229","2015-01-29 02:16:16.465229"
15,odpt.TrainType:TokyoMetro.Unknown,"•s–¾",,"•s–¾",Unknown,,Unknown,"2015-01-29 02:16:16.751238","2015-01-29 02:16:16.751238"
16,odpt.TrainType:TokyoMetro.Extra,"—Õ",,"—Õ",Extra,,Extra,"2015-01-29 02:16:17.004246","2015-01-29 02:16:17.004246"
17,odpt.TrainType:Toei.AirportLimitedExpress,"ƒGƒAƒ|[ƒg‰õ“Á",,"ƒGƒAƒ|[ƒg‰õ“Á","Airport Limited Express",,"Airport Limited Express","2015-01-29 02:16:17.194252","2015-01-29 02:16:17.194252"
